"","date","Adair","Adams","Allamakee","Appanoose","Audubon","Benton","Black.Hawk","Boone","Bremer","Buchanan","Buena.Vista","Butler","Calhoun","Carroll","Cass","Cedar","Cerro.Gordo","Cherokee","Chickasaw","Clarke","Clay","Clayton","Clinton","Crawford","Dallas","Davis","Decatur","Delaware","Des.Moines","Dickinson","Dubuque","Emmet","Fayette","Floyd","Franklin","Fremont","Greene","Grundy","Guthrie","Hamilton","Hancock","Hardin","Harrison","Henry","Howard","Humboldt","Ida","Iowa","Jackson","Jasper","Jefferson","Johnson","Jones","Keokuk","Kossuth","Lee","Linn","Louisa","Lucas","Lyon","Madison","Mahaska","Marion","Marshall","Mills","Mitchell","Monona","Monroe","Montgomery","Muscatine","O.Brien","Osceola","Page","Palo.Alto","Plymouth","Pocahontas","Polk","Pottawattamie","Poweshiek","Ringgold","Sac","Scott","Shelby","Sioux","Story","Tama","Taylor","Union","Unknown","Van.Buren","Wapello","Warren","Washington","Wayne","Webster","Winnebago","Winneshiek","Woodbury","Worth","Wright","Totals"
"344","7/19/2021",32,4,52,49,12,55,316,34,62,34,40,35,13,52,55,23,97,38,17,24,27,57,93,41,99,25,9,43,74,45,213,41,43,42,23,10,11,33,32,51,34,44,73,37,22,26,35,24,42,73,35,86,57,32,66,58,342,49,23,41,19,51,77,77,24,43,31,33,38,106,61,17,22,24,82,22,644,177,36,24,20,250,38,74,48,72,12,35,0,18,123,92,51,23,95,31,35,230,8,40,6158
"345","7/20/2021",32,4,52,49,12,55,316,34,62,34,40,35,13,52,55,23,97,38,17,24,27,57,93,41,99,25,9,43,74,45,213,41,43,42,23,10,11,33,32,51,34,44,73,37,22,26,35,24,42,73,35,86,57,32,66,58,342,49,23,41,19,51,77,77,24,43,31,33,38,106,61,17,22,24,82,22,644,177,36,24,20,250,38,74,48,72,12,35,0,18,123,92,51,23,95,31,35,230,8,40,6158
"346","7/21/2021",32,4,52,49,12,55,316,34,62,34,40,35,13,52,55,23,97,38,17,24,27,57,93,41,99,25,9,43,74,45,213,41,43,42,23,10,11,33,32,51,34,44,73,37,22,26,35,24,42,73,35,86,57,32,66,58,342,49,23,41,19,51,77,77,24,43,31,33,38,106,61,17,22,24,82,22,644,177,36,24,20,250,38,74,48,72,12,35,0,18,123,92,51,23,95,31,35,230,8,40,6158
"347","7/28/2021",32,4,52,49,13,55,319,34,63,34,40,35,13,52,55,23,97,38,17,24,27,57,93,41,99,25,9,43,75,45,213,41,43,42,23,10,11,33,32,51,34,44,73,37,22,26,35,24,42,73,35,86,57,32,66,58,342,49,23,41,19,51,77,79,24,43,31,33,38,106,61,17,22,24,82,22,646,177,36,24,20,250,38,74,48,72,12,35,0,18,123,92,51,23,96,31,36,230,8,40,6170
"348","8/4/2021",32,4,52,49,14,55,320,35,63,34,40,35,13,52,55,23,98,38,17,24,27,58,94,41,99,25,9,43,78,46,215,41,43,42,23,10,11,33,32,51,34,44,73,37,22,26,35,24,43,73,35,86,57,32,66,59,343,49,23,41,19,51,78,79,24,43,31,33,38,106,61,17,22,24,82,22,647,177,36,24,20,251,38,74,48,72,12,35,0,18,124,92,51,23,99,31,37,230,8,40,6193
"349","8/11/2021",32,4,52,49,14,55,320,35,63,35,40,36,13,52,55,23,98,39,17,24,27,58,94,43,100,25,10,43,78,46,215,41,43,42,23,10,11,34,32,51,34,44,74,37,22,26,35,24,43,73,35,86,57,32,67,59,344,49,23,41,19,51,78,79,24,43,32,33,38,106,61,17,22,24,82,22,649,178,36,24,20,251,38,74,48,72,12,35,0,18,124,92,51,23,100,31,37,231,8,40,6210
"350","8/18/2021",32,4,52,49,14,56,324,35,63,35,40,36,13,52,55,23,98,39,17,24,27,58,94,43,101,25,10,43,79,46,216,41,43,42,23,10,11,34,32,51,34,44,75,38,22,26,35,24,43,73,35,86,57,32,67,59,346,49,23,41,19,51,79,79,24,43,32,33,38,106,61,17,22,24,82,22,651,178,36,24,20,252,38,74,48,72,12,35,0,18,124,92,51,23,100,31,37,231,8,40,6226
"351","8/25/2021",32,4,52,49,14,56,328,35,64,35,40,36,13,52,56,24,100,39,17,24,27,58,94,43,102,25,10,43,80,46,217,41,43,42,23,10,11,34,32,52,35,45,75,39,22,26,36,24,43,73,35,88,57,32,68,63,346,49,23,41,19,51,80,79,24,43,32,33,38,107,61,17,23,24,82,22,655,179,36,26,20,252,38,74,48,72,12,37,0,18,126,92,53,23,102,31,37,231,8,40,6268
"352","9/1/2021",32,4,52,49,14,56,330,36,65,35,40,36,13,53,56,24,100,39,18,24,27,58,95,43,102,25,10,43,80,46,217,41,44,42,23,10,11,34,32,52,35,46,75,39,22,26,37,24,43,75,37,89,58,32,68,69,349,49,23,41,19,52,81,79,24,43,32,33,38,107,61,17,23,24,82,23,659,180,36,26,20,254,39,74,48,73,12,37,0,18,127,92,53,23,102,31,37,232,8,40,6307
"353","9/7/2021",32,4,52,49,14,56,332,36,65,37,42,36,13,53,56,24,100,39,18,24,27,58,95,43,102,25,10,43,80,46,217,41,44,42,23,10,11,35,32,52,35,47,75,40,22,26,37,24,43,75,37,90,58,32,68,71,350,49,23,41,19,52,81,79,24,43,33,33,38,108,61,17,23,24,82,23,664,182,36,26,22,257,39,74,48,73,12,37,0,18,127,92,54,23,102,31,37,233,8,41,6337
"354","9/14/2021",34,4,52,49,14,56,334,36,65,38,42,36,13,53,56,25,102,40,18,24,29,58,97,44,102,25,10,43,82,46,218,41,45,42,24,11,12,35,32,52,35,47,75,40,22,26,38,25,44,75,38,90,58,32,71,78,353,49,23,41,20,53,83,80,24,43,33,33,39,108,62,17,24,24,83,23,672,183,36,26,22,261,39,75,48,73,12,37,0,19,128,93,54,23,102,31,37,233,8,41,6401
"355","9/21/2021",34,4,52,49,14,56,338,36,65,38,42,36,13,53,56,25,105,40,18,26,29,58,98,44,102,25,10,43,84,47,221,41,45,42,24,11,12,35,32,52,36,47,76,41,22,26,38,27,44,76,38,92,59,32,71,84,363,51,23,41,20,54,86,81,25,43,34,33,40,109,63,17,24,27,85,23,683,186,37,27,22,265,39,76,48,73,12,37,0,21,128,93,54,23,103,31,37,233,8,41,6483
"356","9/28/2021",34,4,52,50,14,56,344,36,66,38,43,37,13,53,56,25,106,40,18,27,29,58,99,45,102,25,11,44,87,50,224,41,45,42,24,11,12,36,32,53,37,47,76,42,22,26,39,27,44,76,38,95,59,33,71,84,367,51,23,41,21,56,86,82,25,43,34,33,40,111,63,17,24,29,86,23,695,190,37,27,23,266,39,76,48,75,12,37,0,21,130,95,54,23,106,31,37,239,8,41,6563
"357","10/5/2021",34,4,52,50,14,56,345,36,66,39,43,37,13,53,56,25,107,41,18,27,29,58,99,45,102,25,12,44,88,51,226,42,47,43,26,11,12,37,33,53,39,48,77,42,22,26,40,27,45,76,38,98,59,34,72,86,375,51,24,41,23,56,89,83,26,43,35,34,41,113,63,17,24,30,87,23,709,192,39,27,23,270,39,76,48,75,12,37,0,21,134,96,55,24,106,32,37,241,8,44,6651
"358","10/12/2021",34,4,52,50,14,56,355,37,67,39,45,37,15,53,57,26,107,43,18,28,31,58,100,45,107,25,12,44,93,51,228,42,48,44,28,11,12,37,34,53,39,48,77,47,22,26,41,29,45,78,40,100,60,34,73,87,379,51,24,41,25,56,91,84,27,43,36,34,41,113,63,17,27,31,87,23,716,197,40,27,23,271,39,76,48,76,12,37,NA,21,136,96,55,24,111,32,37,242,8,45,6748
"359","10/19/2021",35,5,53,50,14,57,358,37,68,39,46,38,16,53,57,26,110,44,18,28,33,58,101,47,108,25,12,46,94,52,229,46,49,45,28,11,15,37,34,54,39,49,77,47,22,27,41,29,46,79,40,100,61,35,73,89,394,52,24,41,25,56,91,85,29,43,38,35,42,113,63,17,28,32,87,23,729,200,41,27,24,274,39,76,51,76,13,37,NA,21,137,96,56,24,111,33,38,244,8,45,6848
"360","10/26/2021",35,7,54,51,14,57,363,37,68,39,47,39,16,53,59,27,113,45,18,29,35,58,104,47,108,25,13,49,97,52,232,46,52,46,28,11,17,37,34,56,39,51,78,49,23,27,41,29,46,82,40,101,61,35,74,97,403,52,24,42,25,58,92,88,29,43,39,37,42,115,63,17,28,32,88,24,739,202,41,28,25,276,41,77,53,76,13,38,NA,21,139,97,57,24,116,33,39,245,8,45,6965
"361","11/2/2021",36,8,54,52,14,57,364,38,70,39,47,39,18,53,59,27,117,45,18,29,35,58,104,47,108,25,13,50,100,52,236,46,52,46,28,11,17,37,34,57,39,52,78,51,23,28,41,31,46,87,41,101,61,37,74,100,409,52,24,42,25,59,95,91,29,43,39,38,42,117,65,17,30,32,88,24,754,205,42,29,26,282,41,77,53,77,13,38,NA,21,139,100,59,24,120,34,39,248,9,48,7069
"362","11/9/2021",37,8,55,54,14,58,368,38,71,39,48,41,18,54,63,27,118,45,19,29,35,59,107,47,109,25,13,53,100,53,238,46,52,47,29,12,17,37,36,57,39,53,78,53,23,29,41,33,47,89,42,103,61,38,76,101,414,52,24,42,25,60,95,92,29,43,39,39,44,117,65,17,31,32,88,24,769,208,43,29,26,282,41,77,54,77,14,38,NA,22,142,101,60,24,120,34,40,254,9,48,7166
"363","11/16/2021",37,8,55,56,15,59,371,38,71,39,48,42,19,55,66,27,121,46,21,29,35,59,111,47,111,25,13,54,101,55,240,46,53,48,29,12,17,37,36,57,39,53,78,53,24,29,41,34,47,90,43,105,61,39,76,104,423,52,25,42,25,64,97,92,29,43,39,39,45,117,65,18,33,32,88,24,785,211,43,29,26,288,41,77,56,77,14,39,NA,22,143,102,61,25,121,36,41,256,9,49,7268
"364","11/22/2021",37,8,55,57,17,59,378,39,72,41,49,44,19,55,66,27,123,47,22,29,36,59,114,47,113,25,13,54,105,55,241,46,53,49,29,13,17,37,37,57,39,53,79,55,24,30,41,34,47,91,43,105,62,39,77,105,424,53,26,42,25,65,97,93,30,43,39,39,45,117,65,18,33,32,88,24,799,213,43,29,26,292,42,77,58,77,14,41,NA,22,144,104,63,25,122,38,43,258,9,49,7354
"365","11/30/2021",39,9,56,57,17,60,382,42,73,43,49,46,19,55,67,27,125,47,22,29,36,60,115,47,115,25,13,55,106,55,243,46,56,49,31,13,18,37,38,57,40,53,79,55,24,31,41,36,47,91,44,108,64,39,77,106,430,53,27,42,25,66,97,94,30,43,40,40,46,117,66,18,33,32,88,25,809,214,43,29,26,295,42,77,59,78,14,41,0,22,145,107,64,25,124,39,44,263,9,50,7445
"366","12/7/2021",41,9,56,58,17,60,387,43,74,43,49,47,19,56,68,27,128,47,23,29,38,62,116,48,117,25,14,56,109,56,246,46,56,50,32,14,18,37,39,58,41,54,80,55,24,33,41,36,47,91,44,108,64,40,78,107,433,53,28,42,25,67,100,94,30,44,40,41,47,118,66,18,35,32,89,25,824,219,43,30,26,301,43,77,59,78,14,41,0,23,146,108,65,25,125,40,44,269,10,52,7550
"367","12/9/2021",41,9,56,58,17,60,387,43,74,43,49,47,19,56,68,27,128,47,23,29,38,62,116,48,117,25,14,56,109,56,246,46,56,50,32,14,18,37,39,58,41,54,80,55,24,33,41,36,47,91,44,108,64,40,78,107,433,53,28,42,25,67,100,94,30,44,40,41,47,118,66,18,35,32,89,25,824,219,43,30,26,301,43,77,59,78,14,41,0,23,146,108,65,25,125,40,44,269,10,52,7550
"368","12/14/2021",43,11,56,58,17,62,394,44,74,43,49,47,20,57,69,27,133,48,23,29,38,62,118,49,117,25,15,56,110,57,254,47,57,52,34,15,18,37,40,59,41,55,81,56,24,33,41,36,49,91,44,111,67,40,80,108,436,53,28,42,25,67,102,94,30,46,40,42,48,118,67,18,35,32,89,25,838,230,44,31,26,305,44,77,60,78,17,42,0,24,153,109,66,26,128,40,44,276,10,54,7680
"369","12/21/2021",43,11,57,58,18,62,397,44,74,44,49,47,20,57,71,27,133,50,23,31,38,63,119,49,119,26,16,61,110,60,260,47,57,53,35,16,18,37,40,60,41,55,83,56,24,33,42,36,49,91,44,116,67,41,80,109,439,54,28,44,25,69,102,94,30,46,41,43,48,119,67,18,38,32,90,25,853,244,46,31,27,310,44,78,61,80,19,44,0,24,157,111,67,26,128,41,44,281,10,54,7799
"370","12/28/2021",44,11,57,59,18,63,399,44,74,44,49,48,20,57,72,27,137,50,24,31,38,64,121,49,120,26,17,61,110,60,263,47,57,54,35,17,18,37,40,60,42,55,83,57,24,33,42,36,52,91,44,116,67,42,80,109,447,54,29,44,25,69,103,94,30,47,41,43,48,119,67,18,39,32,90,25,857,249,47,31,28,310,44,78,64,80,20,44,0,24,157,112,68,26,128,41,45,282,10,54,7858
"371","1/4/2022",44,12,57,59,18,64,406,45,75,46,50,48,20,57,73,27,142,54,26,31,40,65,122,49,123,27,18,64,115,61,268,49,59,55,35,19,18,38,41,61,43,55,84,57,24,33,43,36,59,93,44,118,67,44,81,112,456,55,29,44,26,72,106,95,31,47,41,43,48,120,67,19,39,33,92,25,872,255,50,31,28,322,46,78,66,80,20,44,0,24,161,116,69,26,132,41,45,287,10,54,8019
"372","1/11/2022",46,12,58,60,18,68,417,46,75,46,51,48,20,58,73,27,146,54,27,31,40,67,124,49,125,27,22,64,115,61,271,49,62,58,35,19,19,39,41,63,45,55,85,58,26,35,44,38,61,95,46,119,68,44,83,116,487,56,29,44,28,74,108,95,33,48,41,43,48,122,67,20,39,33,93,25,902,258,52,31,28,328,46,78,69,81,21,45,0,24,164,117,69,26,137,41,45,293,10,54,8201
"373","1/18/2022",46,12,58,60,18,69,421,46,77,48,51,48,20,58,73,28,146,54,28,31,40,68,126,49,125,27,22,65,116,63,272,49,63,58,36,20,19,39,41,65,45,56,86,60,26,35,44,39,62,97,47,120,68,44,84,117,501,56,29,45,29,79,110,96,36,48,41,44,49,122,67,20,39,34,93,25,920,263,52,31,28,335,46,80,70,83,21,45,0,24,166,120,70,27,140,41,46,294,11,56,8317
"374","1/25/2022",46,12,58,62,18,70,426,46,77,51,51,48,21,60,74,29,150,54,29,32,40,69,130,50,128,29,22,65,121,64,279,49,67,59,38,21,19,39,41,65,45,57,89,62,28,35,46,42,64,97,49,121,68,45,85,119,513,58,29,46,30,81,110,96,38,49,43,44,49,124,70,20,40,35,93,25,948,269,54,32,30,346,46,80,73,84,21,46,0,25,171,121,73,29,145,42,46,298,11,57,8501
"375","2/1/2022",47,12,58,63,18,71,438,48,78,54,51,48,21,61,75,30,153,54,30,33,40,71,133,50,129,27,22,65,123,66,280,49,68,59,39,21,19,40,42,66,45,57,89,62,30,35,47,44,65,99,50,126,68,45,85,121,524,58,29,47,31,81,111,98,39,49,45,46,50,128,70,20,41,36,93,26,977,275,54,33,31,359,46,81,73,84,21,46,0,25,176,124,73,31,147,42,46,302,11,58,8657
"376","2/8/2022",48,13,59,63,18,71,445,48,79,55,52,49,22,62,75,30,156,55,30,34,40,71,135,51,131,27,22,65,124,70,288,49,70,59,40,21,19,40,42,67,45,57,90,64,30,35,47,45,66,100,50,132,69,47,86,128,538,60,29,47,32,84,115,101,39,49,45,47,51,128,70,20,42,36,95,27,1000,282,55,33,31,364,47,85,77,86,21,47,0,25,180,127,74,32,151,43,46,310,12,60,8829
"377","2/15/2022",49,13,59,63,18,71,449,50,79,56,52,51,22,63,75,30,157,58,30,34,40,71,139,52,132,27,22,65,126,71,290,51,71,60,40,23,19,40,42,69,45,58,91,65,30,36,47,46,66,101,50,137,70,47,86,133,548,60,31,48,34,84,115,102,40,49,45,48,51,129,70,20,42,36,95,27,1020,290,56,33,32,368,49,85,79,86,21,47,0,26,183,129,74,33,151,43,46,314,12,60,8948
"378","2/22/2022",50,13,59,65,19,73,454,52,79,56,54,51,22,64,75,32,157,60,31,35,40,72,140,52,134,29,23,68,128,71,291,51,71,61,40,24,19,40,43,70,46,58,93,65,30,37,47,47,67,103,50,138,71,47,86,136,555,60,31,48,35,84,117,106,41,49,46,48,52,129,70,22,44,37,96,27,1038,301,60,33,32,372,50,85,81,86,21,49,0,26,188,133,74,33,153,44,46,321,12,61,9085
"379","3/1/2022",50,13,59,65,19,74,457,53,79,57,56,52,22,65,75,33,159,60,31,35,41,72,143,52,135,29,24,68,129,71,292,51,71,61,40,24,21,40,44,70,46,58,93,67,31,37,47,48,68,105,50,139,71,47,86,137,560,60,31,48,38,84,119,108,42,49,47,48,52,130,71,22,45,37,97,27,1053,305,60,33,32,375,50,85,82,87,21,49,0,26,190,133,76,33,154,44,46,324,14,62,9171
"380","3/8/2022",50,13,59,66,19,75,463,53,79,57,56,52,23,65,76,35,161,60,31,35,42,72,143,53,139,29,24,68,130,72,293,51,71,61,41,24,21,40,44,72,46,59,93,70,34,37,48,49,68,106,50,140,72,47,87,138,567,60,32,48,38,85,120,109,42,50,48,48,52,131,71,22,46,37,99,27,1066,309,60,33,32,377,50,85,84,88,21,49,0,26,193,134,76,33,156,45,46,329,14,62,9262
"381","3/15/2022",50,13,59,66,19,75,465,54,80,57,57,52,23,65,76,35,166,61,32,36,42,72,143,53,140,32,25,68,134,72,294,51,71,61,42,24,21,41,44,72,47,60,93,72,34,37,48,50,68,107,51,145,72,48,88,141,573,60,32,50,38,86,121,110,42,50,48,48,52,131,71,22,46,38,100,27,1076,310,60,33,33,380,51,85,85,89,21,49,0,27,195,135,77,33,159,46,48,331,14,63,9349
"382","3/22/2022",51,13,59,67,20,75,467,54,81,57,57,53,24,65,77,35,167,61,32,36,43,72,143,54,141,32,26,68,136,72,294,51,71,62,43,24,21,42,45,72,47,61,93,73,35,37,48,50,68,107,51,149,72,48,88,141,577,61,32,50,38,87,121,110,42,50,49,48,53,131,71,22,46,38,100,27,1079,312,61,33,33,384,51,85,85,90,21,49,0,27,197,135,77,33,161,46,48,332,16,63,9402
"383","3/29/2022",51,13,59,68,20,77,469,54,82,57,57,53,24,65,77,35,167,61,32,37,43,72,143,54,142,32,26,68,136,72,294,51,72,62,43,25,21,42,45,72,47,62,94,73,35,38,48,50,68,108,51,150,72,48,88,142,578,62,32,50,39,87,122,110,42,50,49,49,53,131,71,22,46,38,100,27,1085,314,61,33,33,389,51,86,87,90,21,49,0,27,198,135,77,33,162,46,49,335,16,63,9445
"384","4/5/2022",50,13,59,68,19,77,472,54,82,58,57,53,24,65,77,35,168,61,32,37,44,72,144,53,143,32,26,68,136,72,294,51,72,62,41,25,21,42,45,72,47,62,94,73,35,38,49,50,68,108,51,150,73,48,88,141,579,62,32,50,39,87,122,110,41,49,48,49,52,130,71,22,45,38,100,27,1089,315,61,33,32,389,50,86,89,90,21,49,0,27,200,134,77,33,163,46,50,337,16,63,9454
"385","4/12/2022",50,13,59,68,19,77,473,54,82,58,57,53,24,65,78,35,169,61,32,37,44,72,145,53,143,32,26,68,137,72,294,51,72,62,42,25,21,42,45,72,47,62,95,74,35,38,49,50,68,110,51,150,73,48,88,142,579,62,32,50,39,87,123,110,41,49,48,49,52,130,71,22,45,38,100,27,1092,315,61,34,32,391,50,86,89,90,22,50,0,27,201,134,77,33,163,46,50,337,16,63,9475
"386","4/20/2022",50,13,59,68,19,77,475,54,82,58,57,53,25,65,78,35,169,61,32,37,44,72,146,54,144,32,26,68,138,72,294,52,74,62,42,25,21,42,46,72,47,62,95,74,35,38,49,50,69,110,51,150,73,48,88,142,580,62,32,50,40,87,125,111,41,49,48,49,53,130,71,22,45,38,100,27,1099,316,61,34,33,393,50,86,90,90,22,50,0,27,202,134,77,33,163,47,50,339,17,63,9510
"387","4/27/2022",50,13,60,68,19,77,477,54,82,58,57,53,25,65,78,35,169,61,32,37,44,72,146,54,144,32,26,68,138,72,294,52,74,62,42,25,21,43,46,72,47,62,95,74,35,38,49,50,69,110,51,152,73,48,88,142,581,62,32,50,40,87,125,111,41,49,48,49,55,130,71,22,45,38,100,27,1102,316,61,34,33,395,50,86,90,90,22,51,0,27,203,134,79,33,164,47,50,339,17,63,9529
"388","5/4/2022",50,13,60,68,19,77,479,54,82,58,57,53,25,65,78,35,169,61,32,37,44,72,146,54,144,32,26,68,138,72,294,52,74,62,42,25,21,44,46,72,47,62,95,74,35,38,49,50,69,110,51,152,73,48,88,142,581,62,32,50,40,87,125,111,41,49,48,49,55,130,71,22,45,38,100,27,1102,317,61,34,33,395,50,86,90,90,22,51,0,27,203,134,79,33,164,47,50,339,17,63,9533
"389","5/11/2022",50,14,60,68,19,77,480,54,82,58,58,53,25,66,78,35,170,62,32,37,44,72,146,54,144,32,26,68,139,72,295,52,74,62,42,25,21,44,46,72,47,62,95,74,35,38,49,50,69,110,51,153,73,48,88,142,583,62,32,50,40,87,125,112,41,49,48,49,55,131,71,22,46,38,100,27,1105,319,61,34,33,395,50,87,90,90,22,51,0,27,204,134,79,33,164,47,50,339,17,63,9554
"390","5/18/2022",50,14,60,68,20,77,481,54,82,58,58,53,25,66,78,35,170,62,32,37,44,73,146,54,145,33,26,68,139,72,297,52,74,62,42,25,21,44,46,73,48,62,95,74,35,38,49,50,69,111,51,153,73,48,88,142,585,62,32,50,40,87,127,112,41,49,48,49,55,131,71,22,46,38,100,27,1106,319,61,34,33,395,50,87,90,91,22,51,0,27,205,134,79,33,164,47,50,339,17,63,9571
"391","5/25/2022",50,14,60,68,20,77,483,55,82,58,58,53,25,66,78,35,170,62,32,37,44,73,146,54,145,33,26,68,139,72,298,52,75,62,42,26,21,44,46,73,48,62,95,74,35,38,49,50,69,111,52,153,73,48,88,142,587,62,32,50,40,87,127,112,41,49,48,49,55,131,71,22,46,38,100,27,1107,319,62,34,34,396,51,87,90,93,22,51,0,27,205,134,79,33,164,47,50,339,17,63,9587
"392","6/1/2022",50,14,60,68,20,78,484,55,82,58,58,53,25,66,78,35,170,63,32,37,44,73,146,54,145,33,26,68,140,72,298,52,75,62,42,26,21,44,47,73,48,62,95,74,35,38,49,50,69,111,52,154,73,48,88,142,587,62,32,50,40,87,127,112,41,49,48,49,55,131,71,22,47,38,100,27,1108,320,62,34,34,397,51,87,90,94,22,51,0,27,206,134,79,33,164,47,50,341,17,64,9602
"393","6/8/2022",50,14,60,69,20,79,483,55,82,58,58,53,25,66,78,35,170,63,32,37,44,73,146,54,145,33,26,68,140,73,299,52,75,61,42,26,21,44,47,73,48,62,95,74,35,38,49,50,69,111,52,154,73,48,88,142,589,62,32,50,40,88,127,112,41,49,48,49,55,132,71,22,47,38,101,27,1109,320,63,34,35,397,51,87,90,94,22,51,0,27,206,135,79,33,165,47,50,340,17,65,9614
"394","6/15/2022",50,14,60,69,20,79,483,55,82,58,58,53,25,66,78,35,170,63,32,37,44,73,146,54,145,33,26,68,140,73,299,52,75,61,42,26,21,44,47,73,48,62,95,74,35,38,49,50,69,111,52,154,73,48,88,142,589,62,32,50,40,88,127,112,41,49,48,49,55,132,71,22,47,38,101,27,1109,320,63,34,35,397,51,87,90,94,22,51,0,27,206,135,79,33,165,47,50,340,17,65,9614
"395","2022-06-22",51,14,60,70,21,79,488,56,83,59,58,53,25,66,78,36,171,64,32,37,45,74,146,54,146,33,26,68,141,73,299,53,76,62,43,26,21,44,47,73,48,62,95,75,35,38,49,50,69,112,52,155,74,48,88,142,594,62,32,51,40,89,127,112,44,49,49,49,56,132,71,22,49,38,102,27,1116,321,63,34,36,401,52,88,91,94,22,52,0,27,208,136,79,33,166,47,52,340,17,66,9679
"396","2022-06-29",51,14,60,70,21,79,488,56,83,60,58,53,25,66,78,36,171,65,32,37,45,74,146,54,147,33,26,68,141,73,299,53,76,62,43,26,21,44,47,73,48,62,95,75,35,38,49,50,69,112,52,155,74,48,88,142,595,63,32,51,40,89,127,112,44,49,49,49,56,132,71,22,49,38,103,27,1116,321,63,34,36,402,52,88,92,95,22,52,0,27,208,136,79,33,166,47,52,340,17,66,9688
