"Date","Total.Confirmed.Cases","Deceased","Hospitalized","Recovering","Child.Cases..0.17.","Adult.Cases..18.40.","Middle.Aged.Cases..41.60.","Older.Adult.Cases..61.80.","Elderly.Cases..81.or.Older.","Male.Cases","Female.Cases","Individuals.Tested","COVID.19.Patients.Admitted.in.last.24.hrs","COVID.19.Patients.in.ICU","Total.Ventilators.Available","COVID.19.Patients.on.Ventilators"
"3/8/2020","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3/9/2020","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3/10/2020","13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"27",NA,NA,NA,NA
"3/11/2020","14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35",NA,NA,NA,NA
"3/13/2020","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3/14/2020","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3/18/2020","38",NA,NA,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3/19/2020","44",NA,NA,"8",NA,NA,NA,NA,NA,NA,NA,"686",NA,NA,NA,NA
"3/23/2020","105",NA,NA,"11",NA,NA,NA,NA,NA,NA,NA,"2148",NA,NA,NA,NA
"3/24/2020",NA,"1",NA,"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3/27/2020","235","3",NA,"17",NA,NA,NA,NA,NA,NA,NA,"3975",NA,NA,NA,NA
"3/28/2020","298","3",NA,"21",NA,NA,NA,NA,NA,NA,NA,"4673",NA,NA,NA,NA
"3/29/2020","336","4","51","30",NA,NA,NA,NA,NA,NA,NA,"5349",NA,NA,NA,NA
"3/30/2020","424","6","51","60",NA,NA,NA,NA,NA,NA,NA,"6586",NA,NA,NA,NA
"3/31/2020","497","7","61","69",NA,NA,NA,NA,NA,NA,NA,"7385",NA,"27",NA,NA
"4/1/2020","549","9","63","83",NA,NA,NA,NA,NA,NA,NA,"7853",NA,"34",NA,NA
"4/2/2020","614","11","87","117",NA,NA,NA,NA,NA,NA,NA,"8668",NA,"42",NA,NA
"4/3/2020","699","11","80","150",NA,NA,NA,NA,NA,NA,NA,"699",NA,"44",NA,NA
"4/4/2020","786","14","85","195",NA,NA,NA,NA,NA,NA,NA,"10240",NA,"44",NA,NA
"4/5/2020","868","22","91","243",NA,NA,NA,NA,NA,NA,NA,"10841",NA,"60",NA,NA
"4/6/2020","946","25","99","286",NA,NA,NA,NA,NA,NA,NA,"11599",NA,"49",NA,NA
"4/7/2020","1048","26","104","311",NA,NA,NA,NA,NA,NA,NA,"12718",NA,"53",NA,NA
"4/8/2020","1145","27","122","347",NA,NA,NA,NA,NA,NA,NA,"13966",NA,"60",NA,NA
"4/9/2020","1270","29",NA,"437",NA,NA,NA,NA,NA,NA,NA,"14973",NA,"58",NA,NA
"4/10/2020","1388","31","119","506",NA,NA,NA,NA,NA,NA,NA,"15953",NA,"54",NA,NA
"4/11/2020","1510","34","118","574",NA,NA,NA,NA,NA,NA,NA,"17132",NA,"58",NA,NA
