"Date","Total.Confirmed.Cases","Deceased","Hospitalized","Recovering","Child.Cases..0.17.","Adult.Cases..18.40.","Middle.Aged.Cases..41.60.","Older.Adult.Cases..61.80.","Elderly.Cases..81.or.Older.","Male.Cases","Female.Cases","Individuals.Tested","COVID.19.Patients.Admitted.in.last.24.hrs","COVID.19.Patients.in.ICU","Total.Ventilators.Available","COVID.19.Patients.on.Ventilators"
"2020-03-08","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020-03-09","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020-03-10","13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"27",NA,NA,NA,NA
"2020-03-11","14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35",NA,NA,NA,NA
"2020-03-13","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020-03-14","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020-03-18","38",NA,NA,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020-03-19","44",NA,NA,"8",NA,NA,NA,NA,NA,NA,NA,"686",NA,NA,NA,NA
"2020-03-23","105",NA,NA,"11",NA,NA,NA,NA,NA,NA,NA,"2148",NA,NA,NA,NA
"2020-03-24",NA,"1",NA,"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020-03-27","235","3",NA,"17",NA,NA,NA,NA,NA,NA,NA,"3975",NA,NA,NA,NA
"2020-03-28","298","3",NA,"21",NA,NA,NA,NA,NA,NA,NA,"4673",NA,NA,NA,NA
