"date","hospital_onset_covid","inpatient_beds_used_covid","previous_day_admission_adult_covid_confirmed","previous_day_admission_adult_covid_suspected","previous_day_admission_pediatric_covid_confirmed","previous_day_admission_pediatric_covid_suspected","staffed_icu_adult_patients_confirmed_and_suspected_covid","staffed_icu_adult_patients_confirmed_covid","total_adult_patients_hospitalized_confirmed_and_suspected_covid","total_adult_patients_hospitalized_confirmed_covid","total_pediatric_patients_hospitalized_confirmed_and_suspected_covid","total_pediatric_patients_hospitalized_confirmed_covid","percent_of_inpatients_with_covid","percent_of_inpatients_with_covid_numerator","percent_of_inpatients_with_covid_denominator","inpatient_bed_covid_utilization","inpatient_bed_covid_utilization_numerator","inpatient_bed_covid_utilization_denominator","adult_icu_bed_covid_utilization","adult_icu_bed_covid_utilization_numerator","adult_icu_bed_covid_utilization_denominator","previous_day_admission_adult_covid_confirmed_18_19","previous_day_admission_adult_covid_confirmed_20_29","previous_day_admission_adult_covid_confirmed_30_39","previous_day_admission_adult_covid_confirmed_40_49","previous_day_admission_adult_covid_confirmed_50_59","previous_day_admission_adult_covid_confirmed_60_69","previous_day_admission_adult_covid_confirmed_70_79","previous_day_admission_adult_covid_confirmed_80_","previous_day_admission_adult_covid_confirmed_unknown","previous_day_admission_adult_covid_suspected_18_19","previous_day_admission_adult_covid_suspected_20_29","previous_day_admission_adult_covid_suspected_30_39","previous_day_admission_adult_covid_suspected_40_49","previous_day_admission_adult_covid_suspected_50_59","previous_day_admission_adult_covid_suspected_60_69","previous_day_admission_adult_covid_suspected_70_79","previous_day_admission_adult_covid_suspected_80","previous_day_admission_adult_covid_suspected_unknown","deaths_covid","previous_day_deaths_covid_and_influenza","total_patients_hospitalized_confirmed_influenza_and_covid","previous_day_admission_pediatric_covid_confirmed_0_4","previous_day_admission_pediatric_covid_confirmed_12_17","previous_day_admission_pediatric_covid_confirmed_5_11","previous_day_admission_pediatric_covid_confirmed_unknown","staffed_icu_pediatric_patients_confirmed_covid","total_ICU"
"4/25/2022",7,79,16,10,0,2,7,6,79,71,0,0,0.016723116,79,4724,0.010751225,79,7348,0.012773723,7,548,0,0,4,1,1,0,4,6,0,0,1,1,1,2,3,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA
"4/26/2022",6,94,16,6,0,2,9,9,90,79,4,3,0.021095153,94,4456,0.013102871,94,7174,0.016605166,9,542,0,3,1,1,1,2,4,4,0,0,1,3,0,1,0,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA
"4/27/2022",7,84,19,4,0,1,6,6,82,73,2,2,0.01790663,84,4691,0.011717115,84,7169,0.010909091,6,550,0,2,2,0,2,3,2,8,0,0,0,0,1,0,3,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA
"4/28/2022",6,93,17,6,0,2,9,9,89,78,4,3,0.020880108,93,4454,0.013059963,93,7121,0.016605166,9,542,0,4,1,1,1,2,4,4,0,0,1,3,0,1,0,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA
"4/29/2022",8,88,19,5,2,3,9,9,83,75,5,3,0.018062397,88,4872,0.011979308,88,7346,0.016393443,9,549,0,1,0,1,4,5,2,6,0,0,0,2,2,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA
"4/30/2022",6,90,18,6,0,4,9,8,85,80,5,2,0.018824514,90,4781,0.012283336,90,7327,0.016544118,9,544,0,0,1,2,2,5,2,6,0,0,0,0,0,2,0,2,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"5/1/2022",6,93,18,11,0,5,9,8,88,82,5,1,0.0199528,93,4661,0.012751954,93,7293,0.016605166,9,542,0,0,0,1,4,6,3,4,0,1,0,0,0,4,1,3,1,1,1,0,0,NA,NA,NA,NA,NA,NA
"5/3/2022",5,91,18,3,1,1,8,8,88,83,3,2,0.020389872,91,4463,0.012968505,91,7017,0.01459854,8,548,0,1,2,1,3,3,1,6,1,0,0,1,0,0,0,0,2,0,2,0,0,NA,NA,NA,NA,NA,NA
"5/4/2022",5,86,21,8,1,2,9,9,80,76,6,3,0.018909411,86,4548,0.01221244,86,7042,0.016363636,9,550,1,2,2,1,1,2,2,9,1,0,2,2,0,2,0,2,0,0,1,0,0,NA,NA,NA,NA,NA,NA
"5/5/2022",5,89,31,2,1,0,11,11,84,80,5,5,0.018027142,89,4937,0.012148512,89,7326,0.016975309,11,648,0,3,1,2,2,5,13,5,0,0,0,2,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA
"5/7/2022",6,103,25,4,1,0,12,11,98,90,5,4,0.021360431,103,4822,0.014150295,103,7279,0.021978022,12,546,0,3,0,3,5,5,3,5,1,0,0,0,0,0,2,1,1,0,1,0,0,NA,NA,NA,NA,NA,NA
"5/8/2022",6,105,24,7,1,0,14,10,99,89,6,5,0.02234518,105,4699,0.014442916,105,7270,0.025641026,14,546,0,3,1,1,4,5,5,4,1,0,0,1,0,0,2,3,1,0,1,0,0,NA,NA,NA,NA,NA,NA
